"SITE_ID","SITE_LON","SITE_LAT","TC_LON","TC_LAT","TC_LON_IND","TC_LAT_IND","aet_01","aet_02","aet_03","aet_04","aet_05","aet_06","aet_07","aet_08","aet_09","aet_10","aet_11","aet_12","def_01","def_02","def_03","def_04","def_05","def_06","def_07","def_08","def_09","def_10","def_11","def_12","pet_01","pet_02","pet_03","pet_04","pet_05","pet_06","pet_07","pet_08","pet_09","pet_10","pet_11","pet_12","ppt_01","ppt_02","ppt_03","ppt_04","ppt_05","ppt_06","ppt_07","ppt_08","ppt_09","ppt_10","ppt_11","ppt_12","q_01","q_02","q_03","q_04","q_05","q_06","q_07","q_08","q_09","q_10","q_11","q_12","soil_01","soil_02","soil_03","soil_04","soil_05","soil_06","soil_07","soil_08","soil_09","soil_10","soil_11","soil_12","srad_01","srad_02","srad_03","srad_04","srad_05","srad_06","srad_07","srad_08","srad_09","srad_10","srad_11","srad_12","swe_01","swe_02","swe_03","swe_04","swe_05","swe_06","swe_07","swe_08","swe_09","swe_10","swe_11","swe_12","tmax_01","tmax_02","tmax_03","tmax_04","tmax_05","tmax_06","tmax_07","tmax_08","tmax_09","tmax_10","tmax_11","tmax_12","tmin_01","tmin_02","tmin_03","tmin_04","tmin_05","tmin_06","tmin_07","tmin_08","tmin_09","tmin_10","tmin_11","tmin_12","vap_01","vap_02","vap_03","vap_04","vap_05","vap_06","vap_07","vap_08","vap_09","vap_10","vap_11","vap_12","vpd_01","vpd_02","vpd_03","vpd_04","vpd_05","vpd_06","vpd_07","vpd_08","vpd_09","vpd_10","vpd_11","vpd_12","ws_01","ws_02","ws_03","ws_04","ws_05","ws_06","ws_07","ws_08","ws_09","ws_10","ws_11","ws_12"
"ES-LJu",-2.75212,36.92659,-2.77083333333334,36.9375,4254,1274,28.9,35.1,55.1,70.7,60.9,26,9.1,9.8,30.1,45.6,37.9,28.1,4,2.8,13.2,26.4,69.4,142.3,194.7,171.9,90.8,30,5.1,2.5,32.9,38,68.2,97.1,130.4,168.4,203.8,181.7,120.8,75.6,43.1,30.6,59.9,63.4,54.3,50.7,42.8,16.9,4.5,7,29.4,49.2,69.3,73.5,17.7,18.8,10.3,2.9,2.1,0.8,0.2,0.4,1.5,2.5,4.2,19.4,78,86.8,76.8,53.9,33.6,23.6,18.7,15.6,13.4,14.6,41.7,67.8,108.1,142.5,186.8,232.2,271.7,302.7,314.7,281.6,214.3,157.6,113.3,93.7,0.3,1,0,0,0,0,0,0,0,0,0,0,8.3,9.2,11.7,14.9,18.7,25.4,30.7,29.2,23.2,17.2,12,8.8,-1.5,-1.3,1.3,3.6,7.3,11.8,15.2,14.7,10.1,6.3,2.3,0.6,0.62,0.65,0.7,0.76,0.89,1.1,1.24,1.31,1.17,1,0.82,0.71,0.2,0.21,0.32,0.49,0.71,1.23,1.84,1.58,0.88,0.46,0.25,0.18,4.4,4.5,4.4,4.6,3.8,3.6,3.4,3.3,3.4,3.7,4.3,4.5
"ES-LM1",-5.778683,39.94269,-5.77083333333334,39.9375,4182,1202,25,37.8,49.1,60.3,58.8,35.7,11.9,12,28.9,49.7,35.2,27.6,3.8,6.4,27.7,42.7,80.1,143,193.8,171.9,94.7,23.6,6.2,2.1,28.8,44.2,76.8,103,138.9,178.6,205.7,183.9,123.6,73.3,41.3,29.7,50.8,53.3,36.9,39,38.6,22.2,4.5,7.6,26.8,62.2,64.6,62.4,6.7,6.3,3.1,2,1.9,1.1,0.2,0.4,1.3,3.1,3.2,4.7,104.7,113.9,98.6,75.3,53.2,38.6,30.9,26.1,22.6,32,58.2,88.2,86.4,124.7,164.6,221.9,272,311.2,325.3,281.9,209.5,140.4,92.2,69.1,0,0,0,0,0,0,0,0,0,0,0,0,12.4,15,18.2,20,23.7,30.4,34.2,33.6,28.7,22.4,16.4,12.9,4.2,4.5,7.3,8.3,11.8,16.2,18.7,18.8,15.7,11.6,7.6,5.5,0.87,0.84,0.94,1.01,1.2,1.45,1.57,1.52,1.42,1.33,1.04,0.92,0.27,0.44,0.63,0.71,0.97,1.67,2.22,2.19,1.47,0.72,0.43,0.29,2,2.2,2.5,2.7,2.6,2.6,2.4,2.3,2,2,2,2.2
"ES-LM2",-5.775881,39.934592,-5.77083333333334,39.9375,4182,1202,25,37.8,49.1,60.3,58.8,35.7,11.9,12,28.9,49.7,35.2,27.6,3.8,6.4,27.7,42.7,80.1,143,193.8,171.9,94.7,23.6,6.2,2.1,28.8,44.2,76.8,103,138.9,178.6,205.7,183.9,123.6,73.3,41.3,29.7,50.8,53.3,36.9,39,38.6,22.2,4.5,7.6,26.8,62.2,64.6,62.4,6.7,6.3,3.1,2,1.9,1.1,0.2,0.4,1.3,3.1,3.2,4.7,104.7,113.9,98.6,75.3,53.2,38.6,30.9,26.1,22.6,32,58.2,88.2,86.4,124.7,164.6,221.9,272,311.2,325.3,281.9,209.5,140.4,92.2,69.1,0,0,0,0,0,0,0,0,0,0,0,0,12.4,15,18.2,20,23.7,30.4,34.2,33.6,28.7,22.4,16.4,12.9,4.2,4.5,7.3,8.3,11.8,16.2,18.7,18.8,15.7,11.6,7.6,5.5,0.87,0.84,0.94,1.01,1.2,1.45,1.57,1.52,1.42,1.33,1.04,0.92,0.27,0.44,0.63,0.71,0.97,1.67,2.22,2.19,1.47,0.72,0.43,0.29,2,2.2,2.5,2.7,2.6,2.6,2.4,2.3,2,2,2,2.2
"FI-Hyy",24.29477,61.84741,24.3125,61.8541666666667,4904,676,0,0,0.7,31.4,76,84.5,86.7,64.3,33.8,13.2,1.1,0.1,0,0,0,0,8.6,16.7,18.8,9.3,2.4,0,0,0,0,0,0.7,31.4,84.6,101.2,105.4,73.6,36.1,13.2,1.1,0.1,49.6,33,36.2,32.7,43.1,69.1,89.5,81.4,60.1,70,60.5,51.4,0.2,0.9,8.4,133.6,43.7,7.3,8.9,10.4,15,32.3,22.2,4.4,106.8,107.8,108,110,95.7,73.1,67.1,73.7,85,104.9,106.2,106.2,9.2,33.2,84.8,150.6,204.4,222.3,217.4,160,93.9,37.7,11.7,5,138.8,169.9,196.8,62.5,0,0,0,0,0,4.5,40.5,87.3,-4,-3.9,0.8,7.1,15,19.1,21.5,18.9,12.8,6.7,0.8,-2.5,-10.6,-11.6,-7.6,-2.4,2.9,7.7,10.5,8.7,4.7,1.1,-3.7,-8.3,0.33,0.32,0.39,0.51,0.71,1.01,1.3,1.24,0.97,0.73,0.53,0.38,0.05,0.05,0.11,0.26,0.52,0.63,0.64,0.42,0.21,0.1,0.04,0.05,2.6,2.5,2.8,2.8,2.8,2.7,2.5,2.4,2.6,3,2.9,2.6
"FI-Let",23.95952,60.64183,23.9791666666667,60.6458333333333,4896,705,0.1,0.3,1.9,37.9,76.8,83.2,86.2,66.7,36.2,16.3,3.1,0.6,0,0,0,0,11.7,19,23.6,10.3,4.2,0,0,0,0.1,0.3,1.9,37.9,88.5,102.2,109.8,77,40.4,16.3,3.1,0.6,56,38.3,38.9,31,39.4,63.9,78.3,81,55.8,73,65.6,57.9,1.5,6.4,17.1,139.2,21.1,5.1,5.4,7.8,9.5,25,26.9,8.5,125,125.8,126,129.5,109.7,85.2,72,78.5,88.6,117.4,123.1,123.3,11.2,36.4,89.1,153.8,211.5,227,224.1,165.9,99.6,42.7,13.7,5.8,137.9,168.8,188.4,38.7,0,0,0,0,0,2.9,32.9,81.4,-2.6,-2.9,1.3,7.6,15.3,18.9,21.9,19.4,13.6,7.6,2.1,-1.1,-8.5,-9.7,-6.2,-1.4,4,8.4,11.7,9.9,5.8,2.1,-2.3,-6.5,0.37,0.34,0.41,0.53,0.75,1.05,1.35,1.31,1,0.76,0.56,0.41,0.06,0.07,0.13,0.28,0.54,0.61,0.67,0.45,0.25,0.13,0.07,0.07,2.9,2.9,2.9,2.8,2.9,2.8,2.6,2.5,2.7,3,3,2.7
"FI-Sod",26.63859,67.36239,26.6458333333333,67.3541666666667,4960,544,0,0,0,4.6,65.1,79.1,75.7,54.4,26.4,3.5,0,0,0,0,0,0,0,15.4,18.4,7.9,1.2,0,0,0,0,0,0,4.6,65.1,94.5,94.1,62.3,27.6,3.5,0,0,34.8,29,29.8,28.5,41.7,58.1,73.9,65.1,50.7,48.5,39.1,34.9,0,0,0,23.4,162.1,5.8,4.8,7.9,12,12.1,0.2,0,58.7,58.7,58.7,63.4,66.7,44.4,37.9,40.8,53.2,59.8,59.8,59.8,2.9,20.7,73,149.2,191.2,216.3,192.6,135.9,72.3,24.8,5.2,0.6,138.8,167.7,197.5,193.3,4.6,0,0,0,0,26.2,65.1,100,-8.3,-7.3,-2.2,3.7,10.1,16.6,19.5,16.2,10.1,3,-3.5,-7,-18.6,-17.7,-12.8,-6.3,0.5,6.3,9.4,6.7,2.3,-2.9,-10.9,-16.5,0.2,0.21,0.29,0.4,0.59,0.85,1.15,1.05,0.81,0.55,0.34,0.22,0.05,0.05,0.09,0.2,0.35,0.59,0.58,0.38,0.18,0.08,0.04,0.06,2.3,2.5,2.6,2.6,2.8,2.8,2.6,2.2,2.4,2.8,2.3,2.1
"FI-Var",29.61,67.7549,29.6041666666667,67.7708333333333,5031,534,0,0,0,3.7,56.9,77.2,74.8,53.1,24.9,2.5,0,0,0,0,0,0,0,11,11,4.2,0.4,0,0,0,0,0,0,3.7,56.9,88.2,85.8,57.3,25.3,2.5,0,0,34.1,29.1,34.2,32.9,51.1,68.4,85.4,73.2,55.8,57.1,41.5,35.8,0,0,0,24.9,194.1,19.4,12.4,15.9,26.1,15.7,0.3,0,31,31,31,32.4,32.7,22.6,20.9,25.1,29.8,31,31,31,2.9,20.5,70.7,144.2,190.9,220.8,189,132,70.7,23.8,5.4,0.5,152.3,181.3,215.5,218.3,18.2,0,0,0,0,37.7,78.8,114.7,-7.8,-7.3,-2.8,2.7,8.1,14.2,17.2,14.4,8.9,2,-3.1,-6.1,-16.2,-16,-11.5,-5.9,0,5.6,8.9,6.7,2.3,-3,-9.3,-14,0.19,0.2,0.27,0.38,0.55,0.78,1.08,1,0.78,0.52,0.32,0.21,0.08,0.07,0.11,0.2,0.3,0.49,0.49,0.33,0.16,0.09,0.08,0.1,1.9,2.1,2.3,2.4,2.5,2.6,2.4,2.1,2.2,2.6,2.2,1.7
"FR-Bil",-0.956092,44.493652,-0.9375,44.4791666666667,4298,1093,20.4,31,56.8,72.2,87.5,80.4,60.3,61.5,65.9,51.8,31.6,21.4,0,0.4,5.1,10.7,19.6,41.9,70.2,56.3,22.8,4.8,0.3,0,20.4,31.5,62,82.9,107.1,122.3,130.5,117.8,88.7,56.6,31.9,21.4,88.8,70.3,64.5,71.6,67.7,57.2,40.9,57.3,79.8,87.2,107.8,108.8,61.7,38.5,15.8,11.3,3.9,2.9,2,2.9,4.3,8.4,39.1,70.1,126.4,128.6,120.4,108.5,84.7,58.6,37.2,30.1,39.8,66.7,103.8,121.1,54.5,93,141.1,190,225.4,248.3,249.3,218.9,172.7,109.1,64.3,46.7,1.4,0,0,0,0,0,0,0,0,0,0,0,9.7,11.6,15.7,17.5,20.8,23.7,25.5,26.2,23.7,19.9,14.1,10.3,2,2.8,4.9,6.7,10.3,13,14.8,14.8,13,10.1,6,3.2,0.8,0.8,0.9,1,1.29,1.52,1.74,1.78,1.54,1.33,1,0.85,0.17,0.27,0.43,0.5,0.59,0.71,0.76,0.78,0.7,0.47,0.28,0.17,3.1,3.1,3.3,3.3,3.3,3.1,2.9,2.6,2.7,2.8,2.8,3.1
"FR-FBn",5.67865,43.24079,5.6875,43.2291666666667,4457,1123,41,41.4,54.4,68.6,67.6,43.9,15.8,34.7,66,68.1,47.1,40.6,5.5,9.5,26.9,28.2,62.6,118,174.1,133.3,49.2,12.8,7.1,5.4,46.5,50.9,81.3,96.8,130.1,161.8,189.9,168.1,115.2,80.9,54.2,45.9,65.3,43.5,38.7,61.3,47.4,29.8,8.9,31.7,74.7,92.6,78.7,66.6,11.4,5.5,2,3.1,2.4,1.5,0.4,1.6,3.7,4.6,5.8,6.3,104.9,101.5,83.8,73.5,50.9,35.3,27.9,23.3,28.3,48.2,73.8,93.5,77.2,113.8,169.3,211.1,256.6,294.3,298.3,255.5,191.1,123.9,81.4,63.4,0,0,0,0,0,0,0,0,0,0,0,0,10.9,11.1,13.9,16.5,20.3,24.6,28,27.7,23.9,19.2,14,11.4,3.6,2.8,5.5,7.9,11.6,15.1,18.3,18.3,15.2,11.5,6.6,4.5,0.72,0.7,0.81,0.99,1.23,1.49,1.72,1.81,1.61,1.26,0.92,0.76,0.33,0.34,0.45,0.5,0.67,0.93,1.24,1.12,0.75,0.54,0.37,0.34,6.1,6.4,6.6,6.4,5.6,5.6,5.3,5.3,5.6,5.9,6.5,6.1
"FR-Fon",2.7801,48.47636,2.77083333333334,48.4791666666667,4387,997,15.2,20.5,44.8,60.7,77,68.9,62.9,53.9,46.1,38.1,20.3,14.9,0.1,0.4,5,15,24.2,49.2,68.8,60.9,28.4,4.1,0.1,0,15.3,20.9,49.9,75.7,101.2,118.1,131.7,114.8,74.5,42.2,20.5,14.9,51.5,42.3,46.3,46.9,59.7,53.5,57.8,50.1,50.7,61.4,52,54.8,23.5,19.5,11.3,6.2,3,2.7,2.9,2.5,2.5,4.1,7.3,18.1,97.5,101.1,93.1,73.2,52.9,34.9,26.8,20.5,22.6,41.9,66.2,86.8,39.2,69,123.9,180.3,220,240.4,236.2,200.2,150.6,90.3,44.1,31,3.2,1.9,0,0,0,0,0,0,0,0,0,1.2,6.5,7.4,12.4,15.4,19.5,22.7,25.1,24.7,20.5,15.9,9.9,6.8,0.8,0.5,2.5,4.6,8.3,11.3,13.7,13.3,10.3,7.7,3.8,1.8,0.7,0.68,0.79,0.88,1.16,1.38,1.53,1.53,1.35,1.16,0.88,0.74,0.12,0.16,0.3,0.43,0.53,0.69,0.86,0.81,0.5,0.28,0.14,0.11,4.4,4.2,4.3,4,3.6,3.3,3.2,3.2,3.3,3.6,3.6,4.2
"FR-Hes",7.06465,48.6741,7.0625,48.6875,4490,992,8.3,13.5,40.9,58.6,81.6,85.3,77.6,63.2,53.7,35.6,18.4,11.5,0,0,1.4,10.7,14.4,28.7,49.4,41.7,13.2,1.3,0,0,8.3,13.5,42.2,69.3,96,114,127,104.9,67,36.9,18.4,11.5,59.9,54.9,58.9,52,76.3,70.4,69.4,62.8,67.6,75.9,67.3,80.9,35.2,42.6,44.2,11.6,8.2,4.8,3.5,3.1,3.4,12.7,25.2,50.2,92.4,92.8,90.4,73.4,59.8,40,28.4,24.8,35.3,62.9,85.9,92.1,40.7,70.2,117.5,174,211.7,241.8,242.2,196.8,145.2,88,45.5,31.7,26.6,24.9,1.1,0,0,0,0,0,0,0,0.6,13.6,3.6,5.3,10,14.1,18.7,21.9,24.4,23.7,19.3,13.9,8.1,4.7,-1.6,-1.4,1.1,3.9,8.3,11.4,13.4,12.7,9.2,5.8,2,0,0.58,0.58,0.7,0.81,1.12,1.35,1.53,1.52,1.3,1.04,0.76,0.62,0.1,0.15,0.25,0.41,0.52,0.65,0.79,0.69,0.42,0.23,0.14,0.12,4,3.7,3.9,3.2,3,2.8,2.8,2.6,2.8,3,3.2,3.7
"FR-Pue",3.5957,43.7413,3.60416666666666,43.7291666666667,4407,1111,33,39.8,55.8,68.8,75.5,45.5,27.7,41.5,62.6,62.3,42.3,34.6,2.1,5.1,23.7,25.7,54.3,112.3,159.3,122.1,47.9,7.7,4.8,2.3,35.2,44.9,79.5,94.5,129.8,157.8,186.9,163.6,110.5,70,47.2,36.9,64.9,46.1,38.1,58.5,52.3,34,21.7,39,67.1,87,67.9,63.2,13.2,5.5,1.9,2.9,2.6,1.7,1.1,1.9,3.3,4.3,4.1,5.8,104.6,105.9,86.3,73,47.2,33.9,26.8,22.4,23.6,43.9,65.3,88,68.1,105.1,158.7,197,244,279.1,287.1,247.2,181.2,114.3,72.7,57.7,0.4,0,0,0,0,0,0,0,0,0,0,0,10.3,11.6,15.1,17.6,21.8,26.3,29.6,29,24.4,19.7,13.7,10.6,1.8,1.8,4.9,7.1,11.2,14.5,17.2,17,13.7,10.1,5.3,2.8,0.67,0.66,0.78,0.96,1.22,1.49,1.68,1.73,1.47,1.23,0.85,0.7,0.31,0.39,0.52,0.56,0.76,1.06,1.4,1.27,0.86,0.55,0.39,0.32,4,4,4.7,4.6,4.4,4.1,4.2,4,4,3.8,4.3,4.3
"IL-Yat",35.05198851,31.34504459,35.0625,31.3541666666667,5162,1408,49.7,55.3,53.4,18.7,4.7,2.5,1.7,1.3,1,6.1,26.7,39.2,6.9,9.4,49.4,120.6,177.4,201,208.2,195.4,162.9,118.6,56.1,20.6,56.6,64.7,102.8,139.3,182,203.5,210,196.7,163.9,124.6,82.8,59.8,67.4,65.5,44,10.2,0.7,0,0,0,0,5.5,32.7,48.5,3.8,5.2,2.2,0.5,0,0,0,0,0,0.3,1.6,2.8,35.4,40.4,28.8,19.7,15.7,13.2,11.4,10.1,9.1,8.3,12.7,19.2,129.1,162.8,205.6,250,292.2,323.8,321.4,298.3,251.4,196.6,149.3,124.6,0,0,0,0,0,0,0,0,0,0,0,0,13.7,14.9,18.1,23.1,27.2,30.4,31.4,31.7,30.3,27.5,21.4,15.9,4.9,5.5,7.4,10.3,13.5,16.3,18,18.4,17.3,14.5,10.5,6.7,0.74,0.75,0.82,0.86,0.99,1.23,1.44,1.58,1.49,1.24,0.96,0.83,0.49,0.56,0.75,1.19,1.61,1.88,1.91,1.84,1.68,1.44,0.97,0.58,2.5,2.7,3.2,3.2,3.2,3.4,3.2,3.2,3.2,2.6,2.4,2.4
"IT-Col",13.58814,41.84936,13.6041666666667,41.8541666666667,4647,1156,6.8,7.9,34.6,62.3,81.9,94.8,74.9,57,66.8,52.1,31,15.1,0,0,0.7,1.3,14.6,25.8,68.9,74,18.6,2.9,0,0,6.8,7.9,35.3,63.6,96.5,120.6,143.8,131,85.4,55,31.1,15.1,49.1,52.3,55,65.1,63.7,68.4,52.6,45.2,82.4,88.9,93,69.5,13.8,15.1,60.9,30.1,5.7,3.6,2.6,2.3,4.1,6.5,28.8,27.4,122.1,127,125.9,124.4,100.9,70.9,45.9,31.9,43.4,73.6,106.7,119.1,74.8,106.2,156.6,196.3,244.3,275.3,281.5,249.5,184.2,135.6,81.1,61,41.3,65.7,26.3,0.4,0,0,0,0,0,0,0.1,14.8,2.6,2.9,5.4,8.7,14.3,18.2,22.1,21.9,17.2,12.8,7.5,3.7,-2.5,-3,-1,1.7,6.4,9.7,12.7,12.6,8.9,6.1,2.3,-0.9,0.48,0.48,0.54,0.65,0.89,1.06,1.2,1.2,1.06,0.9,0.68,0.55,0.14,0.15,0.2,0.26,0.41,0.59,0.88,0.86,0.5,0.32,0.2,0.14,4.3,4.7,4.3,4,3.3,3.1,2.9,2.9,3.3,3.4,4,5
"IT-Cpz",12.37611,41.70525,12.3958333333333,41.6875,4618,1160,34.6,40.9,60.8,73.5,78.1,71.4,34.1,36.2,71.8,63.9,42.7,36.2,1,1.6,6.3,14,40.2,72.6,134.2,117.3,33.7,4.8,0.9,0.1,35.6,42.5,67.1,87.5,118.3,144,168.3,153.5,105.5,68.8,43.6,36.2,77.4,70.3,61.4,57.5,34.3,27.2,13,26.6,74.9,96.8,109.4,106.3,32.1,22,7,2.9,1.7,1.4,0.6,1.3,3.7,4.8,7.2,25.9,181.1,188.6,182.2,163.3,117.7,72.2,50.4,39.5,38.8,66.8,126.2,170.4,74.8,106.9,156.9,201.7,253.7,282.5,292.1,258.6,191.1,132.9,81.9,61.3,0,0,0,0,0,0,0,0,0,0,0,0,13.1,13.4,15.9,18.5,22.9,27.1,30.2,30.2,26.4,22.3,17.1,13.7,4.6,4.3,6.6,9.1,13.5,17.2,20.3,20.4,16.9,13.2,8.9,5.8,0.86,0.83,0.98,1.15,1.58,1.93,2.24,2.28,1.93,1.57,1.17,0.93,0.32,0.36,0.42,0.5,0.6,0.85,1.12,1.08,0.77,0.54,0.39,0.32,3.1,3.2,3.5,3.3,3,2.9,2.9,3,3.1,2.7,3.2,3.5
"IT-Lav",11.28132,45.9562,11.2708333333333,45.9375,4591,1058,2.3,6.8,32.1,52.1,63.2,68.8,68.4,68,52,35.9,20.3,5.1,0,0.2,2.8,10.8,27.8,38.6,52.2,36,17,5.6,0.9,0,2.3,7,34.9,63,90.9,107.3,120.6,103.9,69,41.6,21.3,5.1,18.3,19.4,27.8,40.2,61.6,67.7,70.6,71.3,62.6,64.7,45.3,27,3.7,4.5,20.5,6.9,4.6,3.4,3.6,3.6,6.4,17.7,19.8,6.2,32.2,33.4,29.7,20.7,14.7,10.2,8.8,8.6,12.7,23.7,28.8,30.8,60,95.6,143.6,186.4,223.4,243.5,248,213.8,163.7,110.1,62.5,48.8,24.1,31,9.9,0.1,0,0,0,0,0,0,0.2,13.8,2.4,3.8,7.2,10.6,16,19.8,22.7,22,17.8,12.7,7,3.2,-4.4,-4,-1.1,1.7,6.9,9.8,11.9,12,8.8,5.4,0.8,-2.7,0.41,0.41,0.54,0.65,0.95,1.2,1.35,1.34,1.15,0.82,0.56,0.43,0.18,0.23,0.25,0.34,0.46,0.57,0.74,0.7,0.45,0.37,0.27,0.21,1.4,1.5,1.8,2,1.8,1.8,1.6,1.5,1.5,1.3,1.4,1.3
"IT-Lsn",12.750297,45.740482,12.7708333333333,45.7291666666667,4627,1063,12.2,19.9,42.8,68.4,86.9,98.6,68,78.2,69.1,43.2,23.8,15.2,0.3,1.3,4.6,7.9,21.7,27.4,73.2,43,11.8,2.5,0.6,0,12.5,21.2,47.3,76.3,108.6,126,141.3,121.1,80.9,45.7,24.4,15.2,49.8,44.9,68.9,83.6,93,101.9,65.7,85.6,103.3,108.5,89.7,73.1,33.4,31.4,30.4,18.2,12.7,9.3,3.4,6,25.7,54.7,61.4,55.1,36.4,34.6,31.2,28.2,21.6,15.6,9.9,11.3,19.8,30.4,34.9,37,53.3,87.7,129.5,180.6,224,249.3,257.6,219,160.5,103.6,56.8,43.1,5.3,0.9,0,0,0,0,0,0,0,0,0,0.7,7,8.9,13.5,17.7,23.1,26.2,29.2,28.6,24.1,18.8,12.3,7.8,-0.5,0.5,4.3,8.5,13.5,16.5,18.8,18.5,14.4,9.7,4.7,0.5,0.6,0.65,0.78,0.98,1.37,1.71,1.97,1.95,1.59,1.26,0.86,0.65,0.2,0.25,0.42,0.6,0.83,0.95,1.17,1.1,0.75,0.43,0.29,0.2,1.3,1.5,1.7,1.9,1.7,1.6,1.6,1.4,1.5,1.4,1.4,1.3
"IT-MBo",11.04583,46.01468,11.0625,46.0208333333333,4586,1056,1.3,4.7,24,45.9,48.3,50.2,50.4,51.3,42.3,32.9,17.8,3.2,0,0.1,3.9,15,39.8,53.8,66.8,49.8,26.6,8.9,1.3,0,1.3,4.8,27.9,60.9,88.1,104,117.3,101.1,68.9,41.8,19.1,3.2,12.1,12.4,19.7,26.3,44.4,49.7,51.6,53.1,46.3,46.3,28.5,16.5,0.7,0.7,6.8,3.5,2.8,2.5,2.6,2.7,2.3,5.7,4.1,0.8,22,23.2,22.7,16.3,9.8,6.9,5.5,4.6,6.3,13.9,19.5,20.4,61.2,96.6,145,188.7,224.6,242.2,248.3,212.4,163.6,111.2,64.7,49.3,21.6,27.4,16.8,0.3,0,0,0,0,0,0,1,12.6,1.6,2.6,5.7,8.7,14,17.8,20.8,20.3,16.1,11.3,5.7,2.2,-5,-4.7,-2,0.7,5.5,8.5,10.7,10.8,7.8,4.6,-0.3,-3.5,0.39,0.37,0.47,0.58,0.85,1.06,1.24,1.23,1.01,0.77,0.51,0.38,0.17,0.22,0.26,0.31,0.41,0.52,0.65,0.62,0.44,0.33,0.25,0.22,1.9,1.9,2.2,2.3,2.1,2,1.9,1.8,1.8,1.7,1.8,1.8
"IT-Noe",8.15169,40.60618,8.14583333333334,40.6041666666667,4516,1186,47.2,46.3,63.7,78.2,76,62.1,25.5,18.6,49,59.4,56.3,47.5,2.1,3.9,6.2,15.4,51.3,76.2,138.6,135.2,61.3,10.5,2.5,1.2,49.4,50.1,70,93.6,127.3,138.3,164,153.8,110.3,69.9,58.8,48.8,100.1,73.7,78.1,68.5,32.9,29.2,5.8,9.4,45.5,89.1,124.4,87.1,32.3,20.9,17.4,6.9,1.6,1.5,0.3,0.5,2.3,4.5,8.3,16.3,158,164.6,161.6,145,100.2,65.8,45.8,36.1,30.4,55.6,115.4,138.7,80.5,114.9,169.9,214,264.6,297.8,308.3,266.3,201.7,140.8,89.8,68.1,0,0,0,0,0,0,0,0,0,0,0,0,14.3,14.1,15,17.9,21.7,25.3,28.6,28.7,25.6,22.3,18.4,15.2,7.9,7.1,7.6,10.3,13.3,16,19,19.6,17.2,14.7,12.2,9.6,0.93,0.92,1.01,1.15,1.42,1.93,2.23,2.15,1.89,1.73,1.23,1.05,0.43,0.4,0.38,0.51,0.66,0.61,0.84,0.97,0.75,0.46,0.55,0.42,4.2,4,4.2,4.2,3.9,3.6,3.7,3.6,3.6,3.5,4,4.5
"IT-Ren",11.43369,46.58686,11.4375,46.6041666666667,4595,1042,0.1,0.7,5.5,31.6,77.1,83,89.5,79.3,54.1,35.8,5.8,0.3,0,0,0,0,2.4,11.5,16.6,11.6,9.1,4.2,0,0,0.1,0.7,5.5,31.6,79.4,94.5,106.1,90.9,63.2,40,5.8,0.3,24.1,24.1,36.2,41.4,71.9,88.7,97,93.3,68,59,51.8,30.5,0.4,2.1,14.4,65.5,56.3,11.5,9.5,12.6,13.4,21.3,15.1,0.4,14.4,15,15.2,16.2,15,10.6,8.5,9.9,10.4,12,13.9,14.2,62.6,98.8,146.6,191.9,219.3,237.6,240.9,204.7,161.3,112.4,65.7,51,81.6,102.3,118.3,61.6,1.3,0,0,0,0,0.3,29.3,58.8,-0.4,0,2.2,5.2,10.5,14,17.1,16.4,12.4,8.5,2.7,0.1,-7.4,-7.4,-5.2,-2.3,2.4,5.4,7.7,7.8,4.9,1.7,-3.2,-6.2,0.3,0.31,0.39,0.48,0.67,0.86,1.03,1.03,0.82,0.62,0.45,0.31,0.18,0.18,0.18,0.23,0.33,0.4,0.48,0.44,0.34,0.29,0.17,0.19,2.5,2.4,2.6,2.7,2.6,2.5,2.3,2.2,2.3,2.3,2.4,2.4
"IT-Ro1",11.93001,42.40812,11.9375,42.3958333333333,4607,1143,22.9,28.4,33.4,40.8,37,23.5,11.7,18.9,38.1,43.5,31.3,26.7,2.4,8.2,29.2,41.2,80.9,119.1,158.8,133.4,66.4,19.3,3.9,1.4,25.3,36.6,62.6,82.1,117.9,142.7,170.5,152.2,104.5,62.7,35.2,28.2,36.8,32.3,25.5,31.9,27.7,18.2,7.9,16.6,37.6,46.6,50.8,42.1,1.8,1.6,1.3,1.6,1.4,0.9,0.4,0.8,1.9,2.3,2.5,2.1,63.8,66.1,56.9,46.3,35.6,29.5,25.3,22.3,19.9,20.8,37.7,51,73,105.2,151.6,196.3,249.3,272.8,288.5,253.1,185,127.7,77.4,58.8,0,0,0,0,0,0,0,0,0,0,0,0,9.5,11,14.1,17.3,22.5,26.8,30.3,29.9,25.5,20.1,14.2,10.3,3.2,3.4,5.8,8.1,12.6,16,19,19.2,15.9,12.2,7.6,4.4,0.75,0.72,0.84,1.04,1.39,1.62,1.83,1.94,1.6,1.34,1.02,0.79,0.23,0.33,0.43,0.5,0.72,1.06,1.45,1.31,0.96,0.56,0.32,0.26,2.4,2.6,2.8,2.6,2.4,2.3,2.4,2.5,2.4,2.1,2.4,2.8
